[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:56,096] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:161 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2175e-01, std=6.7313e-02
[2025-05-01 12:56:56,149] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:293 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4024e-01, std=5.7905e-02
[2025-05-01 12:56:56,152] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:293 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4020e-01, std=5.7862e-02
[2025-05-01 12:56:56,153] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:161 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3487e-01, std=6.0419e-02
[2025-05-01 12:56:56,156] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:161 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3487e-01, std=6.0419e-02
[2025-05-01 12:56:56,193] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:391 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1813e-01, std=3.1974e-02
[2025-05-01 12:56:56,196] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:391 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1813e-01, std=3.1974e-02
[2025-05-01 12:56:56,203] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:293 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1117e-01, max=8.1178e-01, mean=5.3130e-01, std=4.4774e-02
[2025-05-01 12:56:56,207] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:293 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1117e-01, max=8.1178e-01, mean=5.3128e-01, std=4.4744e-02
[2025-05-01 12:56:56,246] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:260 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.4109e-01, max=8.9075e-01, mean=5.0292e-01, std=8.2317e-02
[2025-05-01 12:56:56,249] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:260 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.4109e-01, max=8.9075e-01, mean=5.0290e-01, std=8.2356e-02
[2025-05-01 12:56:56,303] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:260 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5377e-01, max=7.6105e-01, mean=5.3744e-01, std=6.0374e-02
[2025-05-01 12:56:56,304] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:260 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5377e-01, max=7.6105e-01, mean=5.3754e-01, std=6.0500e-02
[2025-05-01 12:56:56,317] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:62 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1714e-01, std=6.7064e-02
[2025-05-01 12:56:56,320] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:62 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1714e-01, std=6.7064e-02
[2025-05-01 12:56:56,387] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:425 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2189e-01, std=5.4880e-02
[2025-05-01 12:56:56,390] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:425 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2190e-01, std=5.4876e-02
[2025-05-01 12:56:56,395] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:62 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3251e-01, std=4.4645e-02
[2025-05-01 12:56:56,398] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:62 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3251e-01, std=4.4645e-02
[2025-05-01 12:56:56,403] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:97 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:56,409] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:97 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:56,455] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:425 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4004e-01, std=5.7600e-02
[2025-05-01 12:56:56,457] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:425 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3995e-01, std=5.7531e-02
[2025-05-01 12:56:56,478] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:29 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2344e-01, std=5.6825e-02
[2025-05-01 12:56:56,479] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:29 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2344e-01, std=5.6826e-02
[2025-05-01 12:56:56,491] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:97 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:56,495] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:97 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:56,586] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:29 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3770e-01, std=6.5570e-02
[2025-05-01 12:56:56,589] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:29 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3769e-01, std=6.5573e-02
[2025-05-01 12:56:56,601] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:327 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4049e-01, std=5.8446e-02
[2025-05-01 12:56:56,604] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:327 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4032e-01, std=5.8212e-02
[2025-05-01 12:56:56,653] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:362 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2772e-01, std=4.1221e-02
[2025-05-01 12:56:56,659] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:362 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2771e-01, std=4.1199e-02
[2025-05-01 12:56:56,677] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:327 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2768e-01, std=4.1458e-02
[2025-05-01 12:56:56,681] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:327 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2764e-01, std=4.1410e-02
[2025-05-01 12:56:56,726] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:195 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2318e-01, std=6.6629e-02
[2025-05-01 12:56:56,732] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:228 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9459e-01, max=8.9569e-01, mean=5.1346e-01, std=5.8344e-02
[2025-05-01 12:56:56,733] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:195 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2320e-01, std=6.6631e-02
[2025-05-01 12:56:56,737] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:228 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9459e-01, max=8.9569e-01, mean=5.1360e-01, std=5.8326e-02
[2025-05-01 12:56:56,739] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:131 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2095e-01, std=6.8550e-02
[2025-05-01 12:56:56,745] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:131 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2095e-01, std=6.8550e-02
[2025-05-01 12:56:56,785] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:362 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3307e-01, std=4.1855e-02
[2025-05-01 12:56:56,788] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:362 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3307e-01, std=4.1921e-02
[2025-05-01 12:56:56,800] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:228 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3901e-01, std=5.4942e-02
[2025-05-01 12:56:56,803] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:228 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3901e-01, std=5.4942e-02
[2025-05-01 12:56:56,808] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:195 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3075e-01, std=4.5682e-02
[2025-05-01 12:56:56,812] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:195 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3077e-01, std=4.5660e-02
[2025-05-01 12:56:56,813] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:131 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3141e-01, std=4.5682e-02
[2025-05-01 12:56:56,816] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:131 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3141e-01, std=4.5682e-02
[2025-05-01 12:56:56,836] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:162 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2175e-01, std=6.7313e-02
[2025-05-01 12:56:56,839] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:162 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2175e-01, std=6.7313e-02
[2025-05-01 12:56:56,882] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:162 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3487e-01, std=6.0419e-02
[2025-05-01 12:56:56,884] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:162 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3486e-01, std=6.0417e-02
[2025-05-01 12:56:56,903] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:294 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.4137e-01, max=8.9010e-01, mean=4.9708e-01, std=8.8007e-02
[2025-05-01 12:56:56,906] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:294 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.0793e-01, std=6.7944e-02
[2025-05-01 12:56:56,959] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:392 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3340e-01, std=4.2424e-02
[2025-05-01 12:56:56,963] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:392 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3337e-01, std=4.2383e-02
[2025-05-01 12:56:56,980] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:261 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.9310e-01, max=6.6141e-01, mean=5.0501e-01, std=5.3134e-02
[2025-05-01 12:56:56,983] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:261 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0862e-01, max=6.6141e-01, mean=5.0417e-01, std=5.2778e-02
[2025-05-01 12:56:56,991] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:294 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4121e-01, max=7.3347e-01, mean=5.2053e-01, std=5.4187e-02
[2025-05-01 12:56:56,997] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:294 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.1236e-01, max=7.3347e-01, mean=5.2191e-01, std=4.4069e-02
[2025-05-01 12:56:57,029] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:392 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2772e-01, std=4.1232e-02
[2025-05-01 12:56:57,032] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:392 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2773e-01, std=4.1246e-02
[2025-05-01 12:56:57,085] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:63 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2690e-01, std=5.9554e-02
[2025-05-01 12:56:57,088] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:261 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.6426e-01, max=7.3347e-01, mean=5.1686e-01, std=6.2232e-02
[2025-05-01 12:56:57,090] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:63 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2690e-01, std=5.9554e-02
[2025-05-01 12:56:57,091] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:261 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.6393e-01, max=7.3347e-01, mean=5.1747e-01, std=6.0084e-02
[2025-05-01 12:56:57,147] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:426 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3995e-01, std=5.7528e-02
[2025-05-01 12:56:57,149] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:426 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3998e-01, std=5.7607e-02
[2025-05-01 12:56:57,193] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:98 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:57,196] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:98 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:57,198] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:426 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3286e-01, std=4.1306e-02
[2025-05-01 12:56:57,201] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:426 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3288e-01, std=4.1381e-02
[2025-05-01 12:56:57,220] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:63 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:57,221] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:63 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:57,280] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:30 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1401e-01, std=6.0412e-02
[2025-05-01 12:56:57,283] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:30 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:57,301] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:98 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1715e-01, mean=5.3258e-01, std=4.4849e-02
[2025-05-01 12:56:57,303] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:98 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.1715e-01, mean=5.3258e-01, std=4.4855e-02
[2025-05-01 12:56:57,339] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:30 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1402e-01, std=3.4174e-02
[2025-05-01 12:56:57,341] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:30 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1404e-01, std=3.4180e-02
[2025-05-01 12:56:57,391] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:328 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2192e-01, std=5.5051e-02
[2025-05-01 12:56:57,396] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:328 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2190e-01, std=5.5044e-02
[2025-05-01 12:56:57,439] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:196 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3077e-01, std=4.5662e-02
[2025-05-01 12:56:57,441] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:196 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3077e-01, std=4.5662e-02
[2025-05-01 12:56:57,452] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:328 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4032e-01, std=5.8214e-02
[2025-05-01 12:56:57,455] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:328 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4022e-01, std=5.8070e-02
[2025-05-01 12:56:57,464] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:229 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9459e-01, max=8.9569e-01, mean=5.1361e-01, std=5.8322e-02
[2025-05-01 12:56:57,467] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:229 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9459e-01, max=8.9569e-01, mean=5.1361e-01, std=5.8325e-02
[2025-05-01 12:56:57,495] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:196 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1756e-01, std=4.6992e-02
[2025-05-01 12:56:57,497] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:196 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1756e-01, std=4.6992e-02
[2025-05-01 12:56:57,501] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:163 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3122e-01, std=5.2320e-02
[2025-05-01 12:56:57,505] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:163 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3122e-01, std=5.2320e-02
[2025-05-01 12:56:57,530] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:229 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0895e-01, max=6.3734e-01, mean=5.1378e-01, std=3.4851e-02
[2025-05-01 12:56:57,534] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:229 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.1209e-01, max=6.3734e-01, mean=5.1373e-01, std=3.4779e-02
[2025-05-01 12:56:57,602] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:163 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3485e-01, std=6.0408e-02
[2025-05-01 12:56:57,603] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:163 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3485e-01, std=6.0409e-02
[2025-05-01 12:56:57,632] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:393 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4000e-01, std=5.7147e-02
[2025-05-01 12:56:57,633] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:393 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4003e-01, std=5.7249e-02
